-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/glad_ws/build/bringup
-- Install configuration: ""
-- Installing: /root/glad_ws/install/bringup/share/bringup/launch
-- Installing: /root/glad_ws/install/bringup/share/bringup/launch/sensorbringup.launch.py
-- Installing: /root/glad_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Installing: /root/glad_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Installing: /root/glad_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /root/glad_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Installing: /root/glad_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /root/glad_ws/install/bringup/share/bringup/environment/path.dsv
-- Installing: /root/glad_ws/install/bringup/share/bringup/local_setup.bash
-- Installing: /root/glad_ws/install/bringup/share/bringup/local_setup.sh
-- Installing: /root/glad_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /root/glad_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /root/glad_ws/install/bringup/share/bringup/package.dsv
-- Installing: /root/glad_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Installing: /root/glad_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Installing: /root/glad_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Installing: /root/glad_ws/install/bringup/share/bringup/package.xml
