[0.053s] Invoking command in '/root/glad_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/glad_ws/build/rplidar_ros -- -j4 -l4
[0.415s] [  5%] Built target rplidar_client
[0.464s] [ 52%] Built target rplidar_composition
[0.473s] [100%] Built target rplidar_node
[0.534s] Invoked command in '/root/glad_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/glad_ws/build/rplidar_ros -- -j4 -l4
[0.536s] Invoking command in '/root/glad_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/glad_ws/build/rplidar_ros
[0.576s] -- Install configuration: ""
[0.579s] -- Execute custom install script
[0.587s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.596s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.597s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.598s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.598s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.599s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.599s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.599s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.601s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.604s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.605s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.605s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.613s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.615s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.621s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.626s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.633s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.645s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.658s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.659s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.659s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.660s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.660s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.660s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.661s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.667s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.668s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.668s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.669s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.669s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.669s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.670s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.670s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
