[0.057s] Invoking command in '/root/glad_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/glad_ws/install/myimu:/root/glad_ws/install/glad_motor_controller:/opt/ros/humble /usr/bin/cmake --build /root/glad_ws/build/rplidar_ros -- -j4 -l4
[0.422s] [  5%] Built target rplidar_client
[0.462s] [ 52%] Built target rplidar_node
[0.477s] [100%] Built target rplidar_composition
[0.543s] Invoked command in '/root/glad_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/glad_ws/install/myimu:/root/glad_ws/install/glad_motor_controller:/opt/ros/humble /usr/bin/cmake --build /root/glad_ws/build/rplidar_ros -- -j4 -l4
[0.549s] Invoking command in '/root/glad_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/glad_ws/install/myimu:/root/glad_ws/install/glad_motor_controller:/opt/ros/humble /usr/bin/cmake --install /root/glad_ws/build/rplidar_ros
[0.598s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[0.610s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.625s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.627s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.637s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.638s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.638s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.639s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.665s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.674s] -- Up-to-date symlink: /root/glad_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
